/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/EajaioMj-NA/sub_video/EajaioMj-NA_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/EajaioMj-NA/sub_video/EajaioMj-NA_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/EajaioMj-NA/sub_video/EajaioMj-NA_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/EajaioMj-NA/sub_video/EajaioMj-NA_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/EajaioMj-NA/sub_video/EajaioMj-NA_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/EajaioMj-NA/sub_video/EajaioMj-NA_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/EajaioMj-NA/sub_video/EajaioMj-NA_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/EajaioMj-NA/sub_video/EajaioMj-NA_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/EajaioMj-NA/sub_video/EajaioMj-NA_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/EajaioMj-NA/sub_video/EajaioMj-NA_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-wSqiksvdD8/sub_video/-wSqiksvdD8_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-wSqiksvdD8/sub_video/-wSqiksvdD8_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-wSqiksvdD8/sub_video/-wSqiksvdD8_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-wSqiksvdD8/sub_video/-wSqiksvdD8_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-wSqiksvdD8/sub_video/-wSqiksvdD8_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-wSqiksvdD8/sub_video/-wSqiksvdD8_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-wSqiksvdD8/sub_video/-wSqiksvdD8_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-wSqiksvdD8/sub_video/-wSqiksvdD8_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-wSqiksvdD8/sub_video/-wSqiksvdD8_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-wSqiksvdD8/sub_video/-wSqiksvdD8_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-wSqiksvdD8/sub_video/-wSqiksvdD8_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-wSqiksvdD8/sub_video/-wSqiksvdD8_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-wSqiksvdD8/sub_video/-wSqiksvdD8_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ueeK1V8j-WQ/sub_video/ueeK1V8j-WQ_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ueeK1V8j-WQ/sub_video/ueeK1V8j-WQ_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ueeK1V8j-WQ/sub_video/ueeK1V8j-WQ_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ueeK1V8j-WQ/sub_video/ueeK1V8j-WQ_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ueeK1V8j-WQ/sub_video/ueeK1V8j-WQ_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ueeK1V8j-WQ/sub_video/ueeK1V8j-WQ_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ueeK1V8j-WQ/sub_video/ueeK1V8j-WQ_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ueeK1V8j-WQ/sub_video/ueeK1V8j-WQ_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ueeK1V8j-WQ/sub_video/ueeK1V8j-WQ_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ueeK1V8j-WQ/sub_video/ueeK1V8j-WQ_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ueeK1V8j-WQ/sub_video/ueeK1V8j-WQ_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ueeK1V8j-WQ/sub_video/ueeK1V8j-WQ_017
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ueeK1V8j-WQ/sub_video/ueeK1V8j-WQ_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ueeK1V8j-WQ/sub_video/ueeK1V8j-WQ_020
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/aeavPOh2Wws/sub_video/aeavPOh2Wws_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/aeavPOh2Wws/sub_video/aeavPOh2Wws_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/aeavPOh2Wws/sub_video/aeavPOh2Wws_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/aeavPOh2Wws/sub_video/aeavPOh2Wws_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/aeavPOh2Wws/sub_video/aeavPOh2Wws_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/aeavPOh2Wws/sub_video/aeavPOh2Wws_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/aeavPOh2Wws/sub_video/aeavPOh2Wws_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/aeavPOh2Wws/sub_video/aeavPOh2Wws_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/aeavPOh2Wws/sub_video/aeavPOh2Wws_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/aeavPOh2Wws/sub_video/aeavPOh2Wws_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/aeavPOh2Wws/sub_video/aeavPOh2Wws_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/aeavPOh2Wws/sub_video/aeavPOh2Wws_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ETu553EnTJM/sub_video/ETu553EnTJM_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ETu553EnTJM/sub_video/ETu553EnTJM_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ETu553EnTJM/sub_video/ETu553EnTJM_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ETu553EnTJM/sub_video/ETu553EnTJM_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ETu553EnTJM/sub_video/ETu553EnTJM_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ETu553EnTJM/sub_video/ETu553EnTJM_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ETu553EnTJM/sub_video/ETu553EnTJM_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ETu553EnTJM/sub_video/ETu553EnTJM_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/qwMmxh3r8YM/sub_video/qwMmxh3r8YM_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/qwMmxh3r8YM/sub_video/qwMmxh3r8YM_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/qwMmxh3r8YM/sub_video/qwMmxh3r8YM_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/qwMmxh3r8YM/sub_video/qwMmxh3r8YM_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/qwMmxh3r8YM/sub_video/qwMmxh3r8YM_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/qwMmxh3r8YM/sub_video/qwMmxh3r8YM_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/qwMmxh3r8YM/sub_video/qwMmxh3r8YM_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/qwMmxh3r8YM/sub_video/qwMmxh3r8YM_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/qwMmxh3r8YM/sub_video/qwMmxh3r8YM_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/BGnZognK3Oc/sub_video/BGnZognK3Oc_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/BGnZognK3Oc/sub_video/BGnZognK3Oc_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/BGnZognK3Oc/sub_video/BGnZognK3Oc_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/BGnZognK3Oc/sub_video/BGnZognK3Oc_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/BGnZognK3Oc/sub_video/BGnZognK3Oc_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/BGnZognK3Oc/sub_video/BGnZognK3Oc_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/BGnZognK3Oc/sub_video/BGnZognK3Oc_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/BGnZognK3Oc/sub_video/BGnZognK3Oc_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/BGnZognK3Oc/sub_video/BGnZognK3Oc_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/BGnZognK3Oc/sub_video/BGnZognK3Oc_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/BGnZognK3Oc/sub_video/BGnZognK3Oc_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/BGnZognK3Oc/sub_video/BGnZognK3Oc_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/BGnZognK3Oc/sub_video/BGnZognK3Oc_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/BGnZognK3Oc/sub_video/BGnZognK3Oc_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/vf6nfEZgorY/sub_video/vf6nfEZgorY_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/vf6nfEZgorY/sub_video/vf6nfEZgorY_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/vf6nfEZgorY/sub_video/vf6nfEZgorY_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/vf6nfEZgorY/sub_video/vf6nfEZgorY_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ZFuV5x1drXU/sub_video/ZFuV5x1drXU_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ZFuV5x1drXU/sub_video/ZFuV5x1drXU_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ZFuV5x1drXU/sub_video/ZFuV5x1drXU_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ZFuV5x1drXU/sub_video/ZFuV5x1drXU_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ZFuV5x1drXU/sub_video/ZFuV5x1drXU_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ZFuV5x1drXU/sub_video/ZFuV5x1drXU_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ZFuV5x1drXU/sub_video/ZFuV5x1drXU_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ZFuV5x1drXU/sub_video/ZFuV5x1drXU_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ZFuV5x1drXU/sub_video/ZFuV5x1drXU_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ZFuV5x1drXU/sub_video/ZFuV5x1drXU_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ZFuV5x1drXU/sub_video/ZFuV5x1drXU_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/69v1tcsG6nc/sub_video/69v1tcsG6nc_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/69v1tcsG6nc/sub_video/69v1tcsG6nc_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/69v1tcsG6nc/sub_video/69v1tcsG6nc_019
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/69v1tcsG6nc/sub_video/69v1tcsG6nc_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/69v1tcsG6nc/sub_video/69v1tcsG6nc_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/69v1tcsG6nc/sub_video/69v1tcsG6nc_018
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/69v1tcsG6nc/sub_video/69v1tcsG6nc_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/69v1tcsG6nc/sub_video/69v1tcsG6nc_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/69v1tcsG6nc/sub_video/69v1tcsG6nc_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/69v1tcsG6nc/sub_video/69v1tcsG6nc_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/69v1tcsG6nc/sub_video/69v1tcsG6nc_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/69v1tcsG6nc/sub_video/69v1tcsG6nc_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/69v1tcsG6nc/sub_video/69v1tcsG6nc_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/69v1tcsG6nc/sub_video/69v1tcsG6nc_017
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/aDcfm_9GTyU/sub_video/aDcfm_9GTyU_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/aDcfm_9GTyU/sub_video/aDcfm_9GTyU_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/aDcfm_9GTyU/sub_video/aDcfm_9GTyU_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/aDcfm_9GTyU/sub_video/aDcfm_9GTyU_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/aDcfm_9GTyU/sub_video/aDcfm_9GTyU_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Tpz4Dl8focY/sub_video/Tpz4Dl8focY_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Tpz4Dl8focY/sub_video/Tpz4Dl8focY_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Tpz4Dl8focY/sub_video/Tpz4Dl8focY_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Tpz4Dl8focY/sub_video/Tpz4Dl8focY_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Tpz4Dl8focY/sub_video/Tpz4Dl8focY_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Tpz4Dl8focY/sub_video/Tpz4Dl8focY_018
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Tpz4Dl8focY/sub_video/Tpz4Dl8focY_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Tpz4Dl8focY/sub_video/Tpz4Dl8focY_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Tpz4Dl8focY/sub_video/Tpz4Dl8focY_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Tpz4Dl8focY/sub_video/Tpz4Dl8focY_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Z09MpDVYWSw/sub_video/Z09MpDVYWSw_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Z09MpDVYWSw/sub_video/Z09MpDVYWSw_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Z09MpDVYWSw/sub_video/Z09MpDVYWSw_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Z09MpDVYWSw/sub_video/Z09MpDVYWSw_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Z09MpDVYWSw/sub_video/Z09MpDVYWSw_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Z09MpDVYWSw/sub_video/Z09MpDVYWSw_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Z09MpDVYWSw/sub_video/Z09MpDVYWSw_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Z09MpDVYWSw/sub_video/Z09MpDVYWSw_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/jW1CeAVPhVg/sub_video/jW1CeAVPhVg_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/jW1CeAVPhVg/sub_video/jW1CeAVPhVg_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/jW1CeAVPhVg/sub_video/jW1CeAVPhVg_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/jW1CeAVPhVg/sub_video/jW1CeAVPhVg_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/jW1CeAVPhVg/sub_video/jW1CeAVPhVg_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/jW1CeAVPhVg/sub_video/jW1CeAVPhVg_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/jW1CeAVPhVg/sub_video/jW1CeAVPhVg_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/jW1CeAVPhVg/sub_video/jW1CeAVPhVg_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/jW1CeAVPhVg/sub_video/jW1CeAVPhVg_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/U2HWD9dymUk/sub_video/U2HWD9dymUk_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/U2HWD9dymUk/sub_video/U2HWD9dymUk_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/U2HWD9dymUk/sub_video/U2HWD9dymUk_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/U2HWD9dymUk/sub_video/U2HWD9dymUk_018
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/U2HWD9dymUk/sub_video/U2HWD9dymUk_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/U2HWD9dymUk/sub_video/U2HWD9dymUk_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/U2HWD9dymUk/sub_video/U2HWD9dymUk_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/U2HWD9dymUk/sub_video/U2HWD9dymUk_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/U2HWD9dymUk/sub_video/U2HWD9dymUk_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/U2HWD9dymUk/sub_video/U2HWD9dymUk_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/U2HWD9dymUk/sub_video/U2HWD9dymUk_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/U2HWD9dymUk/sub_video/U2HWD9dymUk_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/xiwtX0NC0uA/sub_video/xiwtX0NC0uA_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/xiwtX0NC0uA/sub_video/xiwtX0NC0uA_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/xiwtX0NC0uA/sub_video/xiwtX0NC0uA_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/xiwtX0NC0uA/sub_video/xiwtX0NC0uA_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/xiwtX0NC0uA/sub_video/xiwtX0NC0uA_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/xiwtX0NC0uA/sub_video/xiwtX0NC0uA_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/xiwtX0NC0uA/sub_video/xiwtX0NC0uA_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/xiwtX0NC0uA/sub_video/xiwtX0NC0uA_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/xiwtX0NC0uA/sub_video/xiwtX0NC0uA_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/xiwtX0NC0uA/sub_video/xiwtX0NC0uA_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/xiwtX0NC0uA/sub_video/xiwtX0NC0uA_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/xiwtX0NC0uA/sub_video/xiwtX0NC0uA_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/xiwtX0NC0uA/sub_video/xiwtX0NC0uA_017
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/xiwtX0NC0uA/sub_video/xiwtX0NC0uA_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/uBB3Cvxq5f8/sub_video/uBB3Cvxq5f8_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/uBB3Cvxq5f8/sub_video/uBB3Cvxq5f8_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/uBB3Cvxq5f8/sub_video/uBB3Cvxq5f8_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/uBB3Cvxq5f8/sub_video/uBB3Cvxq5f8_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/uBB3Cvxq5f8/sub_video/uBB3Cvxq5f8_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/uBB3Cvxq5f8/sub_video/uBB3Cvxq5f8_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/uBB3Cvxq5f8/sub_video/uBB3Cvxq5f8_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/LJAUOJDM88o/sub_video/LJAUOJDM88o_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/LJAUOJDM88o/sub_video/LJAUOJDM88o_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/LJAUOJDM88o/sub_video/LJAUOJDM88o_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/LJAUOJDM88o/sub_video/LJAUOJDM88o_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/LJAUOJDM88o/sub_video/LJAUOJDM88o_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/LJAUOJDM88o/sub_video/LJAUOJDM88o_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/LJAUOJDM88o/sub_video/LJAUOJDM88o_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/LJAUOJDM88o/sub_video/LJAUOJDM88o_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_bS2cHSqgnE/sub_video/_bS2cHSqgnE_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_bS2cHSqgnE/sub_video/_bS2cHSqgnE_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_bS2cHSqgnE/sub_video/_bS2cHSqgnE_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_bS2cHSqgnE/sub_video/_bS2cHSqgnE_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_bS2cHSqgnE/sub_video/_bS2cHSqgnE_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/t8loKEw-wlA/sub_video/t8loKEw-wlA_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/t8loKEw-wlA/sub_video/t8loKEw-wlA_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/t8loKEw-wlA/sub_video/t8loKEw-wlA_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/t8loKEw-wlA/sub_video/t8loKEw-wlA_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/t8loKEw-wlA/sub_video/t8loKEw-wlA_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/t8loKEw-wlA/sub_video/t8loKEw-wlA_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/t8loKEw-wlA/sub_video/t8loKEw-wlA_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/t8loKEw-wlA/sub_video/t8loKEw-wlA_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/t8loKEw-wlA/sub_video/t8loKEw-wlA_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/t8loKEw-wlA/sub_video/t8loKEw-wlA_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/t8loKEw-wlA/sub_video/t8loKEw-wlA_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/t8loKEw-wlA/sub_video/t8loKEw-wlA_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/zNvYQ2ILSCo/sub_video/zNvYQ2ILSCo_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/zNvYQ2ILSCo/sub_video/zNvYQ2ILSCo_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/zNvYQ2ILSCo/sub_video/zNvYQ2ILSCo_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/zNvYQ2ILSCo/sub_video/zNvYQ2ILSCo_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/zNvYQ2ILSCo/sub_video/zNvYQ2ILSCo_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/zNvYQ2ILSCo/sub_video/zNvYQ2ILSCo_009
