/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5nDwwq0ANPE/sub_video/5nDwwq0ANPE_018
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5nDwwq0ANPE/sub_video/5nDwwq0ANPE_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5nDwwq0ANPE/sub_video/5nDwwq0ANPE_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5nDwwq0ANPE/sub_video/5nDwwq0ANPE_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5nDwwq0ANPE/sub_video/5nDwwq0ANPE_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5nDwwq0ANPE/sub_video/5nDwwq0ANPE_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5nDwwq0ANPE/sub_video/5nDwwq0ANPE_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5nDwwq0ANPE/sub_video/5nDwwq0ANPE_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/IGaJfcOD6gs/sub_video/IGaJfcOD6gs_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/IGaJfcOD6gs/sub_video/IGaJfcOD6gs_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/IGaJfcOD6gs/sub_video/IGaJfcOD6gs_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/hrZxBMTQO0c/sub_video/hrZxBMTQO0c_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/hrZxBMTQO0c/sub_video/hrZxBMTQO0c_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/hrZxBMTQO0c/sub_video/hrZxBMTQO0c_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/hrZxBMTQO0c/sub_video/hrZxBMTQO0c_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/hrZxBMTQO0c/sub_video/hrZxBMTQO0c_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/hrZxBMTQO0c/sub_video/hrZxBMTQO0c_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Vcgn4EY5_S8/sub_video/Vcgn4EY5_S8_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Vcgn4EY5_S8/sub_video/Vcgn4EY5_S8_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Vcgn4EY5_S8/sub_video/Vcgn4EY5_S8_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Vcgn4EY5_S8/sub_video/Vcgn4EY5_S8_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Vcgn4EY5_S8/sub_video/Vcgn4EY5_S8_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Vcgn4EY5_S8/sub_video/Vcgn4EY5_S8_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Vcgn4EY5_S8/sub_video/Vcgn4EY5_S8_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Vcgn4EY5_S8/sub_video/Vcgn4EY5_S8_017
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Vcgn4EY5_S8/sub_video/Vcgn4EY5_S8_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Vcgn4EY5_S8/sub_video/Vcgn4EY5_S8_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Vcgn4EY5_S8/sub_video/Vcgn4EY5_S8_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Vcgn4EY5_S8/sub_video/Vcgn4EY5_S8_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Vcgn4EY5_S8/sub_video/Vcgn4EY5_S8_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/QTKNzDn8PzA/sub_video/QTKNzDn8PzA_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/QTKNzDn8PzA/sub_video/QTKNzDn8PzA_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/QTKNzDn8PzA/sub_video/QTKNzDn8PzA_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/QTKNzDn8PzA/sub_video/QTKNzDn8PzA_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/QTKNzDn8PzA/sub_video/QTKNzDn8PzA_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/QTKNzDn8PzA/sub_video/QTKNzDn8PzA_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/QTKNzDn8PzA/sub_video/QTKNzDn8PzA_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/QTKNzDn8PzA/sub_video/QTKNzDn8PzA_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/QTKNzDn8PzA/sub_video/QTKNzDn8PzA_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/QTKNzDn8PzA/sub_video/QTKNzDn8PzA_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/QTKNzDn8PzA/sub_video/QTKNzDn8PzA_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/QTKNzDn8PzA/sub_video/QTKNzDn8PzA_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/QTKNzDn8PzA/sub_video/QTKNzDn8PzA_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/K58cPYCTiPM/sub_video/K58cPYCTiPM_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/K58cPYCTiPM/sub_video/K58cPYCTiPM_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/K58cPYCTiPM/sub_video/K58cPYCTiPM_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/K58cPYCTiPM/sub_video/K58cPYCTiPM_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/K58cPYCTiPM/sub_video/K58cPYCTiPM_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/K58cPYCTiPM/sub_video/K58cPYCTiPM_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/K58cPYCTiPM/sub_video/K58cPYCTiPM_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/K58cPYCTiPM/sub_video/K58cPYCTiPM_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/K58cPYCTiPM/sub_video/K58cPYCTiPM_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/xP7yIQladb0/sub_video/xP7yIQladb0_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/xP7yIQladb0/sub_video/xP7yIQladb0_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/xP7yIQladb0/sub_video/xP7yIQladb0_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/xP7yIQladb0/sub_video/xP7yIQladb0_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/xP7yIQladb0/sub_video/xP7yIQladb0_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/xP7yIQladb0/sub_video/xP7yIQladb0_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/xP7yIQladb0/sub_video/xP7yIQladb0_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/xP7yIQladb0/sub_video/xP7yIQladb0_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/xP7yIQladb0/sub_video/xP7yIQladb0_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/xP7yIQladb0/sub_video/xP7yIQladb0_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/xP7yIQladb0/sub_video/xP7yIQladb0_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/xP7yIQladb0/sub_video/xP7yIQladb0_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/lYb1h0iDWSE/sub_video/lYb1h0iDWSE_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/lYb1h0iDWSE/sub_video/lYb1h0iDWSE_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/lYb1h0iDWSE/sub_video/lYb1h0iDWSE_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/lYb1h0iDWSE/sub_video/lYb1h0iDWSE_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/lYb1h0iDWSE/sub_video/lYb1h0iDWSE_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/lYb1h0iDWSE/sub_video/lYb1h0iDWSE_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/lYb1h0iDWSE/sub_video/lYb1h0iDWSE_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/3UALmd0PV6o/sub_video/3UALmd0PV6o_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/3UALmd0PV6o/sub_video/3UALmd0PV6o_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/3UALmd0PV6o/sub_video/3UALmd0PV6o_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/3UALmd0PV6o/sub_video/3UALmd0PV6o_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/3UALmd0PV6o/sub_video/3UALmd0PV6o_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/3UALmd0PV6o/sub_video/3UALmd0PV6o_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/3UALmd0PV6o/sub_video/3UALmd0PV6o_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/3UALmd0PV6o/sub_video/3UALmd0PV6o_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/3UALmd0PV6o/sub_video/3UALmd0PV6o_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/3UALmd0PV6o/sub_video/3UALmd0PV6o_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/3UALmd0PV6o/sub_video/3UALmd0PV6o_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/cr-rgM1-wXs/sub_video/cr-rgM1-wXs_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/cr-rgM1-wXs/sub_video/cr-rgM1-wXs_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/cr-rgM1-wXs/sub_video/cr-rgM1-wXs_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/cr-rgM1-wXs/sub_video/cr-rgM1-wXs_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/cr-rgM1-wXs/sub_video/cr-rgM1-wXs_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/cr-rgM1-wXs/sub_video/cr-rgM1-wXs_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/cr-rgM1-wXs/sub_video/cr-rgM1-wXs_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/r29P93wUiMg/sub_video/r29P93wUiMg_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/r29P93wUiMg/sub_video/r29P93wUiMg_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/r29P93wUiMg/sub_video/r29P93wUiMg_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/r29P93wUiMg/sub_video/r29P93wUiMg_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/r29P93wUiMg/sub_video/r29P93wUiMg_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/r29P93wUiMg/sub_video/r29P93wUiMg_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/r29P93wUiMg/sub_video/r29P93wUiMg_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/r29P93wUiMg/sub_video/r29P93wUiMg_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/r29P93wUiMg/sub_video/r29P93wUiMg_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/iHWOj17ISfk/sub_video/iHWOj17ISfk_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/iHWOj17ISfk/sub_video/iHWOj17ISfk_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/iHWOj17ISfk/sub_video/iHWOj17ISfk_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/iHWOj17ISfk/sub_video/iHWOj17ISfk_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/iHWOj17ISfk/sub_video/iHWOj17ISfk_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/iHWOj17ISfk/sub_video/iHWOj17ISfk_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/iHWOj17ISfk/sub_video/iHWOj17ISfk_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/YTkSNIvrueA/sub_video/YTkSNIvrueA_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/YTkSNIvrueA/sub_video/YTkSNIvrueA_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/YTkSNIvrueA/sub_video/YTkSNIvrueA_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/YTkSNIvrueA/sub_video/YTkSNIvrueA_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/YTkSNIvrueA/sub_video/YTkSNIvrueA_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/YTkSNIvrueA/sub_video/YTkSNIvrueA_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/YTkSNIvrueA/sub_video/YTkSNIvrueA_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/YTkSNIvrueA/sub_video/YTkSNIvrueA_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/YTkSNIvrueA/sub_video/YTkSNIvrueA_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/YTkSNIvrueA/sub_video/YTkSNIvrueA_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/vvDkLhvUa2o/sub_video/vvDkLhvUa2o_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/vvDkLhvUa2o/sub_video/vvDkLhvUa2o_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/vvDkLhvUa2o/sub_video/vvDkLhvUa2o_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/vvDkLhvUa2o/sub_video/vvDkLhvUa2o_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/vvDkLhvUa2o/sub_video/vvDkLhvUa2o_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/vvDkLhvUa2o/sub_video/vvDkLhvUa2o_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/p0-xbD-mRLs/sub_video/p0-xbD-mRLs_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/p0-xbD-mRLs/sub_video/p0-xbD-mRLs_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/p0-xbD-mRLs/sub_video/p0-xbD-mRLs_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/p0-xbD-mRLs/sub_video/p0-xbD-mRLs_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/p0-xbD-mRLs/sub_video/p0-xbD-mRLs_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/p0-xbD-mRLs/sub_video/p0-xbD-mRLs_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/p0-xbD-mRLs/sub_video/p0-xbD-mRLs_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/p0-xbD-mRLs/sub_video/p0-xbD-mRLs_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/vAalnLmiZrc/sub_video/vAalnLmiZrc_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/vAalnLmiZrc/sub_video/vAalnLmiZrc_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/vAalnLmiZrc/sub_video/vAalnLmiZrc_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/vAalnLmiZrc/sub_video/vAalnLmiZrc_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/vAalnLmiZrc/sub_video/vAalnLmiZrc_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/vAalnLmiZrc/sub_video/vAalnLmiZrc_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/vAalnLmiZrc/sub_video/vAalnLmiZrc_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/RlphfLO3MYA/sub_video/RlphfLO3MYA_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/RlphfLO3MYA/sub_video/RlphfLO3MYA_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/RlphfLO3MYA/sub_video/RlphfLO3MYA_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/RlphfLO3MYA/sub_video/RlphfLO3MYA_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/RlphfLO3MYA/sub_video/RlphfLO3MYA_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/EYpR4aksH3g/sub_video/EYpR4aksH3g_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/EYpR4aksH3g/sub_video/EYpR4aksH3g_018
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/EYpR4aksH3g/sub_video/EYpR4aksH3g_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/EYpR4aksH3g/sub_video/EYpR4aksH3g_017
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/EYpR4aksH3g/sub_video/EYpR4aksH3g_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/EYpR4aksH3g/sub_video/EYpR4aksH3g_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/EYpR4aksH3g/sub_video/EYpR4aksH3g_019
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/EYpR4aksH3g/sub_video/EYpR4aksH3g_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/EYpR4aksH3g/sub_video/EYpR4aksH3g_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/EYpR4aksH3g/sub_video/EYpR4aksH3g_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/EYpR4aksH3g/sub_video/EYpR4aksH3g_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/T1jK-kQgdeo/sub_video/T1jK-kQgdeo_017
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/T1jK-kQgdeo/sub_video/T1jK-kQgdeo_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/T1jK-kQgdeo/sub_video/T1jK-kQgdeo_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/T1jK-kQgdeo/sub_video/T1jK-kQgdeo_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/T1jK-kQgdeo/sub_video/T1jK-kQgdeo_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/T1jK-kQgdeo/sub_video/T1jK-kQgdeo_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/T1jK-kQgdeo/sub_video/T1jK-kQgdeo_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/T1jK-kQgdeo/sub_video/T1jK-kQgdeo_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/T1jK-kQgdeo/sub_video/T1jK-kQgdeo_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/T1jK-kQgdeo/sub_video/T1jK-kQgdeo_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/T1jK-kQgdeo/sub_video/T1jK-kQgdeo_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/T1jK-kQgdeo/sub_video/T1jK-kQgdeo_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/L-3Kx6xAUTM/sub_video/L-3Kx6xAUTM_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/L-3Kx6xAUTM/sub_video/L-3Kx6xAUTM_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/L-3Kx6xAUTM/sub_video/L-3Kx6xAUTM_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/L-3Kx6xAUTM/sub_video/L-3Kx6xAUTM_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/L-3Kx6xAUTM/sub_video/L-3Kx6xAUTM_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/L-3Kx6xAUTM/sub_video/L-3Kx6xAUTM_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/L-3Kx6xAUTM/sub_video/L-3Kx6xAUTM_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/L-3Kx6xAUTM/sub_video/L-3Kx6xAUTM_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/L-3Kx6xAUTM/sub_video/L-3Kx6xAUTM_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/zWQIwJsqXrI/sub_video/zWQIwJsqXrI_018
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/zWQIwJsqXrI/sub_video/zWQIwJsqXrI_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/zWQIwJsqXrI/sub_video/zWQIwJsqXrI_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/zWQIwJsqXrI/sub_video/zWQIwJsqXrI_019
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/zWQIwJsqXrI/sub_video/zWQIwJsqXrI_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/zWQIwJsqXrI/sub_video/zWQIwJsqXrI_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/zWQIwJsqXrI/sub_video/zWQIwJsqXrI_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/zWQIwJsqXrI/sub_video/zWQIwJsqXrI_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/zWQIwJsqXrI/sub_video/zWQIwJsqXrI_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/zWQIwJsqXrI/sub_video/zWQIwJsqXrI_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/zWQIwJsqXrI/sub_video/zWQIwJsqXrI_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/zWQIwJsqXrI/sub_video/zWQIwJsqXrI_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Y_lgyJtcb2A/sub_video/Y_lgyJtcb2A_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Y_lgyJtcb2A/sub_video/Y_lgyJtcb2A_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Y_lgyJtcb2A/sub_video/Y_lgyJtcb2A_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Y_lgyJtcb2A/sub_video/Y_lgyJtcb2A_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Y_lgyJtcb2A/sub_video/Y_lgyJtcb2A_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Y_lgyJtcb2A/sub_video/Y_lgyJtcb2A_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Y_lgyJtcb2A/sub_video/Y_lgyJtcb2A_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Y_lgyJtcb2A/sub_video/Y_lgyJtcb2A_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Y_lgyJtcb2A/sub_video/Y_lgyJtcb2A_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Y_lgyJtcb2A/sub_video/Y_lgyJtcb2A_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/AWvRcWDr5y8/sub_video/AWvRcWDr5y8_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/AWvRcWDr5y8/sub_video/AWvRcWDr5y8_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/AWvRcWDr5y8/sub_video/AWvRcWDr5y8_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/AWvRcWDr5y8/sub_video/AWvRcWDr5y8_017
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/AWvRcWDr5y8/sub_video/AWvRcWDr5y8_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/AWvRcWDr5y8/sub_video/AWvRcWDr5y8_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/AWvRcWDr5y8/sub_video/AWvRcWDr5y8_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/AWvRcWDr5y8/sub_video/AWvRcWDr5y8_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/AWvRcWDr5y8/sub_video/AWvRcWDr5y8_008
